method,day,gate_move_l1,pi_expanding,pi_rolling_1,pi_rolling_3,pi_rolling_7,pi_rolling_14,h_eff,pi_m2,pi_m5b,pi_m5b_hs
adamoe,4,,0.2,0.2,0.2,0.2,0.2,17.0,,,
adamoe,5,0.012369803081098169,0.20206163384684972,0.19405304565031115,0.19976205280913983,0.20206163384684972,0.20206163384684972,17.16033154567256,,,
adamoe,6,0.006946151584041216,0.20321932577752327,0.19086768085116923,0.1994743418162612,0.20321932577752327,0.20321932577752327,17.250056094279337,,,
adamoe,7,0.006277468054978502,0.2041964414772728,0.18772894682368005,0.1996817287445019,0.2041964414772728,0.2041964414772728,17.326685892716284,,,
adamoe,8,0.0048581895600256775,0.20500613973727697,0.18603342555063035,0.1989481552375384,0.20500613973727697,0.20500613973727697,17.38837520998268,,,
adamoe,9,0.001724196218942542,0.2051088497740461,0.1854157609053943,0.19960483327347167,0.204761706273042,0.2051088497740461,17.395617087916513,,,
adamoe,10,0.0023992525379452623,0.2057086629085324,0.1848079775169105,0.19907275450733913,0.2047019421586857,0.2057086629085324,17.437380891381125,,,
adamoe,11,0.0004912138345732897,0.20560637065963183,0.18499242707690638,0.19903173208785388,0.2047630995159767,0.20560637065963183,17.43030074876506,,,
adamoe,12,0.0030395039504315935,0.20636624664723965,0.18479057538025778,0.1979190943778359,0.20455783694742735,0.20636624664723965,17.481554969041493,,,
adamoe,13,0.002702696551375977,0.2067726525722457,0.18532911180593417,0.19696238576827368,0.20416319728130206,0.2067726525722457,17.50653494042605,,,
adamoe,14,0.002769278530790703,0.20746497220494314,0.18431203069176288,0.1966351313842768,0.20412289351407442,0.20746497220494314,17.555485622608906,,,
adamoe,15,0.002237745331669011,0.2071426593317806,0.18383778377225307,0.19751126656520396,0.2043656309989814,0.2071426593317806,17.5354877910125,,,
adamoe,16,0.0037973312863626707,0.20819306461423587,0.1826262297585508,0.19697486402586262,0.20421492190884405,0.20799091969250708,17.6065120277473,,,
adamoe,17,0.002505334390437125,0.20759318623295495,0.1835036167320776,0.19714404183956521,0.20442102431683284,0.20733813087856906,17.564207918745865,,,
adamoe,18,0.001415406460003349,0.20753520854950247,0.1836557570222853,0.19769960477935952,0.20395254051941036,0.20715688912944266,17.55673131577858,,,
adamoe,19,0.0006084817084811844,0.20763935017515756,0.18347858874020812,0.19772503237727443,0.204127212150081,0.20702981655727928,17.56232261323396,,,
adamoe,20,0.0004997784410726847,0.20776379550060514,0.1834886020590908,0.19781105439997396,0.20415662070358748,0.20677992733674286,17.566764822934832,,,
adamoe,21,0.001747603352327376,0.20783940155136654,0.18428679768449333,0.19747517466207554,0.20376261469971363,0.2066360114023517,17.56631887728363,,,
adamoe,22,0.001266939810037837,0.20788546514836787,0.18451011676662626,0.19684170475705626,0.2037882503897091,0.2069744629382405,17.572323373803197,,,
adamoe,23,0.0014385373700878945,0.20797413572615886,0.1840026143871674,0.19729365011793482,0.20396690313608362,0.20676269663265556,17.576777783120267,,,
adamoe,24,0.000673415393953769,0.20814462871140813,0.18415959185853742,0.19707773998233408,0.20384610557470756,0.20677193387301324,17.585800347735166,,,
adamoe,25,0.004692113705042328,0.20735558072876137,0.18585930903444892,0.1977240796589435,0.20299924437907235,0.2060617861987738,17.5262261091733,,,
adamoe,26,0.004377176241280145,0.20830762705836425,0.18439254295223012,0.19700225762052231,0.20341706637243323,0.2068805059964502,17.594103487872985,,,
adamoe,27,0.0007284911257887938,0.20863303549352996,0.18412972000557204,0.1969635210914049,0.2034559035001618,0.20681781990933118,17.612643216123356,,,
adamoe,28,0.0011732019580792674,0.20901665952420215,0.1843311858327266,0.19648900464067906,0.2033438189718476,0.2068193310305437,17.63367513843744,,,
adamoe,29,0.0026072101749115006,0.208922668213609,0.18312157205586405,0.19771735847535168,0.20338955954609894,0.20684884170907555,17.63124444104821,,,
adamoe,30,0.001093165895974274,0.20870935126012374,0.18355934352247436,0.1976374696243447,0.2034983710274762,0.2065954645655811,17.6158579291134,,,
