day,oracle_horizon,oracle_horizon_loss,oracle_horizon_nominal,oracle_horizon_A,oracle_horizon_loss_A,oracle_horizon_B,oracle_horizon_loss_B,m5b_low_loss,m5b_high_loss,oracle_persistence
4,expanding,0.37753700806905016,60,expanding,0.37229727896932924,expanding,0.3825444675607,0.3884639626214898,0.3884639626214898,low
5,expanding,0.3601267874681629,60,expanding,0.37138959199642513,expanding,0.34884895584913594,0.36126356120301384,0.3711459182843999,low
6,expanding,0.35245772327127634,60,expanding,0.348997793207422,expanding,0.3559969774229061,0.35269823143361867,0.35969124618705034,low
7,expanding,0.35631252234925703,60,expanding,0.34983117231282845,expanding,0.36282853201154897,0.3570222300512822,0.3616393489062302,low
8,expanding,0.34935383990114344,60,expanding,0.35458062594230944,expanding,0.343992943212061,0.3496742750104237,0.3520620620218013,low
9,expanding,0.3347087238221182,60,expanding,0.33463654110082575,expanding,0.33478052259276536,0.33750745079664396,0.34083511552043894,low
10,expanding,0.3330956822410587,60,expanding,0.3363455263466506,expanding,0.3297356739284975,0.3329486422454632,0.3338416151861884,low
11,expanding,0.3332621804499604,60,expanding,0.3341054862366469,expanding,0.3324064148061167,0.3349528424548693,0.33710065175249104,low
12,expanding,0.33491721866696256,60,expanding,0.3378263965598093,expanding,0.33207703313521103,0.33685802917505603,0.33943243259418293,low
13,expanding,0.33539859792607096,60,expanding,0.35252249443644756,expanding,0.31781189340190025,0.33731758669258854,0.3411971441042472,low
14,expanding,0.3199901553886853,60,expanding,0.3293679246010476,expanding,0.3103460803569049,0.32063191452237516,0.32218374089826324,low
15,expanding,0.3169477828920586,60,expanding,0.32628173525924437,expanding,0.3074252658305864,0.31989920813979644,0.3238039112627932,low
16,expanding,0.31795782814870827,60,rolling_14,0.308731438117064,expanding,0.326073184138889,0.31899292519413813,0.32049908094395674,low
17,expanding,0.32205184473632553,60,rolling_14,0.3400048318657261,expanding,0.30351572776041086,0.323024786354298,0.32530858941835783,low
18,expanding,0.331095899859033,60,expanding,0.33186991552219963,expanding,0.3303208514865092,0.3326537673380508,0.334823134035657,low
19,expanding,0.34022731421867497,60,expanding,0.3370410454557068,expanding,0.3433504885506934,0.34182544834661077,0.34391193048843016,low
20,expanding,0.32267054933497985,60,expanding,0.32468934285057416,expanding,0.32069173192860523,0.3246708862352575,0.32784907872148716,low
21,expanding,0.31323416131226994,60,expanding,0.3042408776473532,expanding,0.32242137023141676,0.314716256255247,0.31833553931786274,low
22,expanding,0.3283956731672184,60,expanding,0.3140335816909649,expanding,0.34344400792220076,0.32921561994683973,0.3318724515494289,low
23,expanding,0.321035357213675,60,expanding,0.33113843242260144,expanding,0.311276554554463,0.32211818838433803,0.3255228376130455,low
24,expanding,0.3222680010611224,60,expanding,0.319574472811659,expanding,0.3250380189566153,0.3225624863520759,0.3243919937829592,low
25,expanding,0.328738924995153,60,expanding,0.32933360623076746,expanding,0.328172119442458,0.33158823973436635,0.33336619661218475,low
26,expanding,0.3238543748802018,60,expanding,0.31626736517142995,expanding,0.3312713395460612,0.32562775370384806,0.3293238848630333,low
27,expanding,0.3436398031361823,60,expanding,0.3561249955480242,expanding,0.33113795269577223,0.34481392555841783,0.34964947600619767,low
28,expanding,0.3332657682078108,60,expanding,0.34218976854084954,expanding,0.32417361712825443,0.33408989138119394,0.33812248599776246,low
29,expanding,0.3208491294115969,60,expanding,0.32407571452807077,expanding,0.3176525192066231,0.3218207166600302,0.32610516465550266,low
30,expanding,0.3407563508244506,60,expanding,0.33738611404740554,expanding,0.3440863859699602,0.3426534722793032,0.3480937146036486,low
31,expanding,0.3253471330460889,60,expanding,0.32614524315589477,expanding,0.3245383100489032,0.32683070639242473,0.333310354359676,low
32,expanding,0.3306477221398051,60,expanding,0.32910528518463017,expanding,0.3321922170495567,0.33139887089737985,0.3381803088393018,low
33,expanding,0.3257137908778876,60,expanding,0.32315546270374207,expanding,0.32838721766109497,0.3262935532208791,0.33032426813483257,low
34,expanding,0.330014496089613,60,expanding,0.33130444497761147,expanding,0.3287245472016146,0.3317562227583033,0.3345603214444798,low
35,expanding,0.3315402687551217,60,expanding,0.334556826115073,expanding,0.32841312477097667,0.3335373174389769,0.3404501323129767,low
36,expanding,0.3291389094253329,60,expanding,0.3341176346922701,expanding,0.3237308643161842,0.32956651992458036,0.3343920801877316,low
37,expanding,0.34447663148322605,60,expanding,0.33359642610441975,expanding,0.35574067043034857,0.34544360531969037,0.3506600942298584,low
38,expanding,0.3346451439334843,60,expanding,0.3307907066750246,expanding,0.33831400646382037,0.33659792076647665,0.34118632387646947,low
39,expanding,0.3231168050247739,60,expanding,0.3386899213296268,expanding,0.30710145012302864,0.32485229706186913,0.33091260942191375,low
40,expanding,0.32862248863879867,60,expanding,0.3418034023841069,expanding,0.31503106573148365,0.3292257899878699,0.3328367921811453,low
41,expanding,0.31609355066287714,60,expanding,0.3152943976000609,expanding,0.31694213587390874,0.3176312064050157,0.32432591956255213,low
42,expanding,0.35023631579105063,60,expanding,0.3541347838899063,expanding,0.34636891118302254,0.3514716190693262,0.3554381863463269,low
43,expanding,0.3247740454364337,60,expanding,0.3225919649177345,expanding,0.32696779483491195,0.3261511276015118,0.3318702793846864,low
44,expanding,0.3192692937932706,60,expanding,0.3138634633681974,expanding,0.3245469227062867,0.32068755379507696,0.32630403071839864,low
45,expanding,0.3342896420256153,60,expanding,0.33356316958600307,expanding,0.3350229266649291,0.3351187986174319,0.33686444201310056,low
46,expanding,0.3254795839313408,60,expanding,0.32682333012299836,expanding,0.324097678618622,0.3261300266678415,0.32792380934624055,low
47,expanding,0.3293830590452506,60,expanding,0.327166090714315,expanding,0.331669073106195,0.33090735071672656,0.33203822025475754,low
48,expanding,0.3285301148679172,60,expanding,0.32348069339644697,expanding,0.33368154485396256,0.32999108032751073,0.3320301651737247,low
49,expanding,0.31983093584305755,60,expanding,0.324774072813415,expanding,0.3148214480408832,0.3214329439311015,0.3235278372094472,low
50,expanding,0.3271978538069629,60,expanding,0.33339021449134576,expanding,0.32082114679638724,0.3280355838891547,0.3296277454205539,low
