day,beta,q_expanding,q_rolling_1,q_rolling_3,q_rolling_7,q_rolling_14,m_expanding,m_rolling_1,m_rolling_3,m_rolling_7,m_rolling_14
4,0.2689414322376251,0.20000606775283813,0.20000606775283813,0.20000606775283813,0.20000606775283813,0.20000606775283813,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224
5,0.29742467403411865,0.2792677879333496,0.03949306905269623,0.1227029412984848,0.2792677879333496,0.2792677879333496,0.2165966033935547,0.1663425713777542,0.1838676780462265,0.2165966033935547,0.2165965884923935
6,0.25310567021369934,0.3206171989440918,0.010657093487679958,0.027490753680467606,0.3206171989440918,0.3206171989440918,0.23983551561832428,0.13157720863819122,0.1489163041114807,0.23983551561832428,0.23983550071716309
7,0.23912346363067627,0.3242338299751282,0.007859922014176846,0.01943821832537651,0.3242338299751282,0.3242338299751282,0.25897863507270813,0.1034899353981018,0.11957421898841858,0.25897863507270813,0.25897860527038574
8,0.22897957265377045,0.3199962079524994,0.011212717741727829,0.028799107298254967,0.3199962079524994,0.3199962079524994,0.273089200258255,0.08212658762931824,0.09860586374998093,0.273089200258255,0.2730891704559326
9,0.22849129140377045,0.32716211676597595,0.01935998536646366,0.05312180146574974,0.2731940746307373,0.32716211676597595,0.2857826352119446,0.06742395460605621,0.08791099488735199,0.2730998396873474,0.2857825756072998
10,0.25672727823257446,0.3373793661594391,0.028061065822839737,0.10324127972126007,0.1939382702112198,0.3373793661594391,0.2976842522621155,0.05849243327975273,0.09122700989246368,0.2549120783805847,0.2976842224597931
11,0.3026725947856903,0.3701937198638916,0.028747688978910446,0.10443373769521713,0.12643152475357056,0.3701937198638916,0.3127260208129883,0.052345845848321915,0.09407629072666168,0.22812585532665253,0.3127259910106659
12,0.33862996101379395,0.44242146611213684,0.01745026372373104,0.03238550201058388,0.06532163172960281,0.44242146611213684,0.3376629650592804,0.045704007148742676,0.0822947546839714,0.19667533040046692,0.337662935256958
13,0.38007286190986633,0.4572785198688507,0.015635676681995392,0.01716105081140995,0.052645888179540634,0.4572785198688507,0.36018136143684387,0.04000042378902435,0.0700366199016571,0.1696002185344696,0.36018136143684387
14,0.39944374561309814,0.4441908895969391,0.02313910610973835,0.020596496760845184,0.06788330525159836,0.4441908299922943,0.3756752610206604,0.036800842732191086,0.06093753129243851,0.1509111523628235,0.3756752610206604
15,0.40081480145454407,0.42127054929733276,0.034260932356119156,0.03382284566760063,0.08937542885541916,0.42127054929733276,0.3836846649646759,0.03645671531558037,0.05616961792111397,0.14000439643859863,0.3836846649646759
