day,oracle_horizon,oracle_horizon_loss,oracle_horizon_nominal,oracle_horizon_A,oracle_horizon_loss_A,oracle_horizon_B,oracle_horizon_loss_B,m5b_low_loss,m5b_high_loss,oracle_persistence
4,expanding,0.3899073892520966,60,expanding,0.3656695953882008,expanding,0.4135388393590285,0.39907604515239214,0.39907604515239214,low
5,expanding,0.36015593408564733,60,expanding,0.339971253486546,expanding,0.38052988831394313,0.361410922322768,0.36834412087687785,low
6,expanding,0.36652382106761616,60,expanding,0.36482761716996076,expanding,0.36814699857437433,0.36683767309296483,0.3719954124558597,low
7,expanding,0.3608919987132055,60,expanding,0.365316559821226,expanding,0.3565434710412778,0.3613025237212504,0.3673976916841601,low
8,expanding,0.35867014637952405,60,expanding,0.3370554122327551,expanding,0.3791893969243124,0.3589984199653794,0.3636199747524477,low
9,expanding,0.34069298344490473,60,expanding,0.3506403582721442,expanding,0.33015846089279055,0.3420291410245814,0.34612894616894624,low
10,expanding,0.32297777556847107,60,expanding,0.33658960041542835,expanding,0.3087155563602257,0.3249571206207051,0.32970051988090116,low
11,expanding,0.3388171866042687,60,expanding,0.33702968523930554,expanding,0.3406046879692318,0.3404200955250553,0.34602118696447703,low
12,expanding,0.31575432488607763,60,expanding,0.3104635568904815,expanding,0.3210521519450435,0.3169358736186981,0.32330189528808995,low
13,expanding,0.345628382236797,60,expanding,0.33520923491505744,expanding,0.35606143102260834,0.34675933640773976,0.35246853129201994,low
14,expanding,0.3495982713699807,60,expanding,0.3596050857898142,expanding,0.33972399753848925,0.3509284997189833,0.35536720382654985,low
15,expanding,0.3296209125935037,60,expanding,0.3109746970079573,expanding,0.34824228312164085,0.3309107649858876,0.33573421724578634,low
16,expanding,0.3397392316785245,60,expanding,0.3387794119413853,expanding,0.34066018216438826,0.3414038739163796,0.34614007428532945,low
17,expanding,0.34868024238794065,60,expanding,0.34528697599228614,rolling_14,0.3509670202232764,0.3504849025277258,0.3555909394409437,low
18,expanding,0.3312700303817921,60,expanding,0.33060509323710563,expanding,0.33195842528192204,0.33257486798358327,0.3359755586616898,low
19,expanding,0.3320052398007908,60,expanding,0.3262372469889612,expanding,0.33800065856985084,0.33483391440180804,0.33942159450553683,low
20,expanding,0.3281080456731148,60,expanding,0.32766203780619363,expanding,0.3285534592590675,0.330250753120952,0.3358313257471482,low
21,expanding,0.32500473478130143,60,expanding,0.3104609345355415,expanding,0.3388114223440404,0.32650393384036946,0.33324290859745,low
