method,day,log_loss,brier,pr_auc,n,n_train,fit_time
expanding,4,0.6067162449046631,0.2092526723243935,0.535514762632795,591180,2156738,5.979138135910034
rolling_1,4,0.6072403596023619,0.2094779828078391,0.534544836386897,591180,498596,1.2406649589538574
rolling_3,4,0.6066829145465509,0.2092439392059217,0.5358148754449196,591180,1584703,4.196958541870117
rolling_7,4,0.6067162449046631,0.2092526723243935,0.535514762632795,591180,2156738,5.942533016204834
rolling_14,4,0.6067162449046631,0.2092526723243935,0.535514762632795,591180,2156738,5.95083212852478
decay_hl1,4,0.6084217156952645,0.2099597293056113,0.5323079957799268,591180,2156738,5.987500190734863
decay_hl3,4,0.6070380917277588,0.209386366970834,0.5349157809674614,591180,2156738,5.9212071895599365
decay_hl7,4,0.60682368999794,0.2092979609941954,0.5353270103473714,591180,2156738,5.921061754226685
expanding,5,0.5950539873705547,0.2040485730691857,0.5242305647399633,638165,2747918,7.478933811187744
rolling_1,5,0.5975329164084419,0.205046895605693,0.5208471809842171,638165,591180,1.5096416473388672
rolling_3,5,0.5958159567117036,0.2043262615247378,0.5235998596983195,638165,1619791,4.282646656036377
rolling_7,5,0.5950539873705547,0.2040485730691857,0.5242305647399633,638165,2747918,7.430728673934936
rolling_14,5,0.5950539873705547,0.2040485730691857,0.5242305647399633,638165,2747918,7.489852428436279
decay_hl1,5,0.5981540932331754,0.2052758367598156,0.5193302602306813,638165,2747918,7.447597742080688
decay_hl3,5,0.5957804006139177,0.2043267251674389,0.5230424467713893,638165,2747918,7.441235303878784
decay_hl7,5,0.595304181801209,0.2041429146625829,0.5238029649763218,638165,2747918,7.490908145904541
expanding,6,0.598799818506236,0.2057709225832055,0.5287207112615953,580979,3386083,9.400354862213137
rolling_1,6,0.5989807222759445,0.2058100038912693,0.5275478536484296,580979,638165,1.6290762424468994
rolling_3,6,0.5985816234888405,0.2056572826404421,0.5281488531539523,580979,1727941,4.612184047698975
rolling_7,6,0.598799818506236,0.2057709225832055,0.5287207112615953,580979,3386083,9.377305269241331
rolling_14,6,0.598799818506236,0.2057709225832055,0.5287207112615953,580979,3386083,9.428961515426636
