day,beta,q_expanding,q_rolling_1,q_rolling_3,q_rolling_7,q_rolling_14,m_expanding,m_rolling_1,m_rolling_3,m_rolling_7,m_rolling_14
4,0.2689414322376251,0.20000606775283813,0.20000606775283813,0.20000606775283813,0.20000606775283813,0.20000606775283813,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224
5,0.2953455448150635,0.3042807877063751,0.04313349351286888,0.04402408376336098,0.3042807877063751,0.3042807877063751,0.2220562845468521,0.16682612895965576,0.16700498759746552,0.2220562845468521,0.2220562994480133
6,0.2560783922672272,0.32126671075820923,0.012211465276777744,0.023988347500562668,0.32126671075820923,0.32126671075820923,0.24415260553359985,0.1324019730091095,0.13514019548892975,0.24415260553359985,0.24415260553359985
7,0.21409493684768677,0.31531572341918945,0.009044064208865166,0.04500861093401909,0.31531572341918945,0.31531572341918945,0.26101985573768616,0.1031494215130806,0.11379100382328033,0.26101985573768616,0.26101985573768616
8,0.20365875959396362,0.3095465898513794,0.010784887708723545,0.06057501211762428,0.3095465898513794,0.3095465898513794,0.27262693643569946,0.08098573982715607,0.10113342106342316,0.27262693643569946,0.27262693643569946
9,0.23320657014846802,0.3259599208831787,0.01609043963253498,0.08485978096723557,0.24713075160980225,0.3259599208831787,0.2850759029388428,0.06594067066907883,0.09729450941085815,0.26661303639411926,0.2850758731365204
10,0.28244006633758545,0.3896641135215759,0.021022502332925797,0.06386318057775497,0.13578490912914276,0.38966405391693115,0.30799534916877747,0.056163642555475235,0.0898507833480835,0.23799489438533783,0.3079953193664551
11,0.3440753221511841,0.4058336615562439,0.027311667799949646,0.05142819881439209,0.10959251970052719,0.4058336615562439,0.32746511697769165,0.050429873168468475,0.082163505256176,0.21247638761997223,0.32746511697769165
12,0.39418384432792664,0.4093383848667145,0.03130292892456055,0.04606969654560089,0.10395066440105438,0.4093383848667145,0.34212982654571533,0.04704184830188751,0.07575024664402008,0.19294825196266174,0.34212982654571533
13,0.41735053062438965,0.42166268825531006,0.030474064871668816,0.0387236513197422,0.08747649192810059,0.42166268825531006,0.3558662533760071,0.04422925412654877,0.06936189532279968,0.1746763437986374,0.3558662533760071
14,0.40300241112709045,0.4360494017601013,0.027147019281983376,0.03467264771461487,0.0660819262266159,0.4360494315624237,0.3701813220977783,0.0411989688873291,0.06318008154630661,0.15525829792022705,0.3701813220977783
15,0.38413697481155396,0.42887353897094727,0.028034960851073265,0.048205241560935974,0.06601357460021973,0.42887356877326965,0.38125768303871155,0.03863183408975601,0.06027672439813614,0.13857609033584595,0.38125768303871155
16,0.3637271225452423,0.4817490577697754,0.02405657432973385,0.04861527681350708,0.06273876875638962,0.3828399181365967,0.4003704786300659,0.03586727753281593,0.05808642506599426,0.1240944042801857,0.3815813660621643
17,0.35638895630836487,0.557682991027832,0.02218553237617016,0.04271099343895912,0.06929022073745728,0.3081309497356415,0.43106216192245483,0.03317558765411377,0.055054474622011185,0.11344190686941147,0.36726585030555725
18,0.367330402135849,0.5813900828361511,0.024288102984428406,0.04914724826812744,0.08800455927848816,0.2571696639060974,0.4595341980457306,0.03149877116084099,0.05396054685115814,0.1086309403181076,0.3463755249977112
19,0.3919375538825989,0.5989817380905151,0.026728790253400803,0.05899066850543022,0.10540839284658432,0.20988985896110535,0.4844839870929718,0.030693499371409416,0.054977960884571075,0.10816224664449692,0.32168227434158325
20,0.4194933772087097,0.644867479801178,0.02703990414738655,0.06288927048444748,0.11094281077384949,0.15426041185855865,0.5120141506195068,0.030101729556918144,0.05643000081181526,0.10875913500785828,0.29269495606422424
21,0.4401598572731018,0.7160372138023376,0.026776835322380066,0.05177503824234009,0.09415643662214279,0.11125402897596359,0.5474995970726013,0.0293755941092968,0.055388614535331726,0.10593215376138687,0.2618040144443512
22,0.44863569736480713,0.7522279620170593,0.028293101117014885,0.038398291915655136,0.07821302115917206,0.10286859422922134,0.5814777612686157,0.029184721410274506,0.05255670100450516,0.10129962861537933,0.2354811728000641
23,0.4471616744995117,0.7133252024650574,0.0329275019466877,0.04494524747133255,0.08586688339710236,0.1229349747300148,0.6023350358009338,0.02996998280286789,0.05150246620178223,0.09905683994293213,0.21713563799858093
24,0.44540736079216003,0.6679487824440002,0.03445815667510033,0.05744558200240135,0.09606961905956268,0.1440773457288742,0.6135514378547668,0.030681580305099487,0.052448295056819916,0.09847408533096313,0.20484457910060883
25,0.45790985226631165,0.5935930013656616,0.03846591338515282,0.0855243131518364,0.10512524098157883,0.17729194462299347,0.6104163527488708,0.03189130499958992,0.057785045355558395,0.09953169524669647,0.20037558674812317
