method,day,gate_move_l1,pi_expanding,pi_rolling_1,pi_rolling_3,pi_rolling_7,pi_rolling_14,h_eff,pi_m2,pi_m5b,pi_m5b_hs
adamoe,4,,0.2,0.2,0.2,0.2,0.2,17.0,,,
adamoe,5,0.011950159698751406,0.2019205522696555,0.19402492015062373,0.20021342304040868,0.2019205522696555,0.2019205522696555,17.150229923113944,,,
adamoe,6,0.0065237248406384285,0.20300783974309533,0.19083104917195984,0.20014543159875364,0.20300783974309533,0.20300783974309533,17.23490236315894,,,
adamoe,7,0.002699915431743083,0.20345782564838594,0.18958962923693565,0.20003689381790657,0.20345782564838594,0.20345782564838594,17.26978418820992,,,
adamoe,8,0.003331071618475373,0.20401300425146524,0.1885224564185246,0.19943853082708013,0.20401300425146524,0.20401300425146524,17.31189139326845,,,
adamoe,9,0.0054695642473626405,0.2050949034672173,0.1870693746373383,0.19815683048458504,0.20458398794364238,0.2050949034672173,17.390650638270667,,,
adamoe,10,0.0025474739694437143,0.2056790886053706,0.18637901147334549,0.197573456663856,0.20468935465205762,0.2056790886053706,17.43217742082674,,,
adamoe,11,0.0009057072546660161,0.20575408461086955,0.18642128976087366,0.1978340399926632,0.20423650102472488,0.20575408461086955,17.435381178116284,,,
adamoe,12,0.0025659700828733756,0.2055888192438024,0.18770427480231017,0.19759322804985627,0.20352485866022924,0.2055888192438024,17.41873059361486,,,
adamoe,13,0.0018717714498481253,0.2060178468618171,0.18709736784332756,0.19726424928391462,0.20360268914912372,0.2060178468618171,17.4494296075134,,,
adamoe,14,0.001956968669135889,0.20616002672721906,0.18770149415296372,0.19628576494934635,0.20369268744325125,0.20616002672721906,17.45824957891797,,,
adamoe,15,0.004079834932519094,0.2066519200571741,0.18566157668670402,0.19685408433235346,0.20418049886659348,0.2066519200571741,17.497729405980802,,,
adamoe,16,0.0032492112540792317,0.20756572255400077,0.1842277416517744,0.19666331374024343,0.20423853493677918,0.2073046871172013,17.560096400310822,,,
adamoe,17,0.0016831106595101286,0.20718888360736606,0.18440243808075474,0.19720637346210482,0.20436233411569282,0.20683997073408122,17.53365050399602,,,
adamoe,18,0.0019934835165835163,0.2077392546057689,0.184483208358324,0.19631758013455353,0.20425438568495258,0.20720557121640112,17.5684499219324,,,
adamoe,19,0.0020792900069052656,0.20776615017830416,0.1842255868266963,0.19733032956547097,0.20374927436807588,0.20692865906145297,17.56543173365823,,,
adamoe,20,0.00025859833698704815,0.20783399679405617,0.18416899652983643,0.19725762069383718,0.20378570424390352,0.2069536817383667,17.569833140299178,,,
adamoe,21,0.0009299325133840519,0.20772958896419297,0.18463396278652838,0.19718161820768795,0.20361849251361275,0.2068363375279778,17.560992328248147,,,
adamoe,22,0.0013507837932421607,0.20775060357054925,0.18518495134600452,0.1972850069384765,0.20325562440381162,0.20652381374115775,17.556198949597277,,,
adamoe,23,0.0006849572451640418,0.20746880300878037,0.1852722448316333,0.19734849711912245,0.20344731936011923,0.2064631356803449,17.540061051761487,,,
adamoe,24,0.0014969698752826666,0.20788437861197745,0.1845697208437289,0.19748821754522417,0.20340135841038204,0.2066563245886872,17.567095143312343,,,
adamoe,25,0.00532753218474058,0.20691970846893218,0.18723348693609917,0.197323070736594,0.20294653113214073,0.20557720272623364,17.493091763374068,,,
adamoe,26,0.003170552248893538,0.20765676122243598,0.18595345613710773,0.1970178254111387,0.203269326762966,0.20610263046635136,17.544734719586366,,,
adamoe,27,0.0009013003311451329,0.20796232993827718,0.18578746219942882,0.1971098354550015,0.20298467053507196,0.20615570187221954,17.56192928481764,,,
adamoe,28,0.0018133381601247445,0.2084712732238846,0.18489429235781657,0.19730339164583316,0.20297117129662223,0.20635987147584323,17.594917260466552,,,
