method,day,gate_move_l1,pi_expanding,pi_rolling_1,pi_rolling_3,pi_rolling_7,pi_rolling_14,h_eff,pi_m2,pi_m5b,pi_m5b_hs
adamoe,4,,0.2,0.2,0.2,0.2,0.2,17.0,,,
adamoe,5,0.011413977065176578,0.20175955682722047,0.19429301146741193,0.20042831805092715,0.20175955682722047,0.20175955682722047,17.138102068625052,,,
adamoe,6,0.010785789266533619,0.20355718837164283,0.18963214263928688,0.19969629224578567,0.20355718837164283,0.20355718837164283,17.276853277479713,,,
adamoe,7,0.0014919054500970308,0.2038058392799923,0.18897431251838237,0.19960816964164155,0.2038058392799923,0.2038058392799923,17.296071803122683,,,
adamoe,8,0.00853104354060999,0.20522767987009383,0.18610616509890526,0.19821079529081326,0.20522767987009383,0.20522767987009383,17.404180620448944,,,
adamoe,9,0.0041222653517467844,0.20590005515872592,0.18404503242303186,0.1985168414336656,0.20563801582585067,0.20590005515872592,17.455665749250702,,,
adamoe,10,0.0021417228440798186,0.20565210229966355,0.1840204797538593,0.1995877028557056,0.20508761279110815,0.20565210229966355,17.436652448033836,,,
adamoe,11,0.0016831332801525434,0.20576455578981667,0.1846371394136293,0.19915934332078372,0.20467440568595374,0.20576455578981667,17.44141313762409,,,
adamoe,12,0.006877024778636498,0.20729867561739077,0.18315575032272394,0.1972022200223706,0.20504467842012356,0.20729867561739077,17.550177155017618,,,
adamoe,13,0.0024455256104121137,0.20683142466852816,0.18368977348149618,0.19789095966880463,0.20475641751264292,0.20683142466852816,17.516183000547496,,,
adamoe,14,0.001236840479409057,0.20700614247884402,0.1839587581005691,0.19745660487560054,0.2045723520661426,0.20700614247884402,17.526789580624826,,,
adamoe,15,0.0017530065721161059,0.20730072710678638,0.18336828208383826,0.19774393890577335,0.20428632479681486,0.20730072710678638,17.546858178281052,,,
adamoe,16,0.00148475108940066,0.20730924601626077,0.1841021387190641,0.19771665828137563,0.20374372087152115,0.2071282361117774,17.54180822620437,,,
adamoe,17,0.0028922950073152487,0.20803252326139726,0.18299300058489693,0.19737964891188542,0.20385739884433446,0.20773742839748544,17.592409132479528,,,
adamoe,18,0.002778504039505497,0.20756723440156255,0.18396277227300004,0.19779912924353515,0.20368389446360866,0.2069869696182933,17.554999059998725,,,
adamoe,19,0.0020658312288461544,0.20775217474863625,0.18339229678659474,0.1973366891155174,0.20414992900961682,0.20736891033963456,17.572747096873524,,,
adamoe,20,0.0023090159322549653,0.2083077691443722,0.18375339834599952,0.19667966308803264,0.20365244707097396,0.20760672235062116,17.604319778677944,,,
adamoe,21,0.002050885826677562,0.20845879235053583,0.18291443303890534,0.19732442543694362,0.20388210442923813,0.20742024474437654,17.613473407807824,,,
adamoe,22,0.0034438061980043844,0.20790883362581286,0.18463633613790797,0.19695361710084086,0.20336975448382344,0.2071314586516152,17.573455907498577,,,
adamoe,23,0.0019126095385344766,0.20778064392545798,0.18543390740819976,0.19711235059981633,0.20317403576545756,0.20649906230106874,17.556814717308292,,,
adamoe,24,0.0018741583294367703,0.20812828172828746,0.1849544133975047,0.19665476544579297,0.20363161527988588,0.2066309241485293,17.58086985847074,,,
adamoe,25,0.0037477779991459403,0.208716640514214,0.18308052439793168,0.19673686540928703,0.2041226589359844,0.20734331074258305,17.627954514426687,,,
adamoe,26,0.0018882141226032323,0.20859974153584432,0.18309812649461943,0.19766337037390092,0.20386902419372227,0.2067697374019133,17.613932222749824,,,
