day,beta,q_expanding,q_rolling_1,q_rolling_3,q_rolling_7,q_rolling_14,m_expanding,m_rolling_1,m_rolling_3,m_rolling_7,m_rolling_14
4,0.2689414322376251,0.20000606775283813,0.20000606775283813,0.20000606775283813,0.20000606775283813,0.20000606775283813,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224
5,0.2974745035171509,0.29982027411460876,0.04400693252682686,0.0565313883125782,0.29982027411460876,0.29982030391693115,0.22106653451919556,0.16708683967590332,0.16971354186534882,0.22106653451919556,0.22106653451919556
6,0.26166409254074097,0.316712349653244,0.01459029596298933,0.03527293726801872,0.316712349653244,0.3167123794555664,0.2421126514673233,0.13352161645889282,0.14014044404029846,0.2421126514673233,0.2421126514673233
7,0.2158837765455246,0.3137947618961334,0.01167074590921402,0.04694415256381035,0.3137947618961334,0.3137947916984558,0.25914356112480164,0.1045667827129364,0.1180024966597557,0.25914356112480164,0.25914356112480164
8,0.2134418934583664,0.30811718106269836,0.015060273930430412,0.0605880469083786,0.30811718106269836,0.308117151260376,0.2707812786102295,0.08329779654741287,0.10435829311609268,0.2707812786102295,0.2707812786102295
9,0.2306894063949585,0.3817811608314514,0.019381100311875343,0.035897981375455856,0.1811574250459671,0.3817811608314514,0.29578402638435364,0.06865688413381577,0.08891018480062485,0.25086483359336853,0.29578402638435364
10,0.2724647521972656,0.423017293214798,0.02224774844944477,0.03166162967681885,0.10005703568458557,0.423017293214798,0.3242090940475464,0.058362968266010284,0.0760837271809578,0.21713513135910034,0.324209064245224
11,0.333230197429657,0.41459792852401733,0.027138153091073036,0.0510929599404335,0.09257292002439499,0.41459792852401733,0.3421706259250641,0.052181631326675415,0.0711507797241211,0.1923263669013977,0.3421705961227417
12,0.39408230781555176,0.37975654006004333,0.03223343938589096,0.08746630698442459,0.12078682333230972,0.37975651025772095,0.34924253821372986,0.048490896821022034,0.07396051287651062,0.17906352877616882,0.34924250841140747
13,0.43705224990844727,0.3776615858078003,0.027157781645655632,0.07653848826885223,0.14098100364208221,0.3776615858078003,0.3540247678756714,0.04482506215572357,0.07438646256923676,0.17273902893066406,0.3540247082710266
14,0.45442691445350647,0.40029487013816833,0.02315385267138481,0.05109446123242378,0.12516246736049652,0.40029487013816833,0.3617023527622223,0.04115268588066101,0.07046215236186981,0.16498051583766937,0.3617023229598999
15,0.4323647618293762,0.4253668487071991,0.0207050908356905,0.03284561261534691,0.09571506828069687,0.4253668487071991,0.37200772762298584,0.03794890642166138,0.06439392268657684,0.15364176034927368,0.37200769782066345
16,0.4039439558982849,0.4968051016330719,0.027595214545726776,0.0378006175160408,0.07911784201860428,0.3586820065975189,0.39501702785491943,0.03592352196574211,0.059408560395240784,0.13996630907058716,0.3696846067905426
17,0.3836360573768616,0.6116650700569153,0.03230785205960274,0.05541112646460533,0.07512687891721725,0.22548992931842804,0.4343230426311493,0.0353667289018631,0.058840345591306686,0.12816931307315826,0.34330058097839355
18,0.3816832900047302,0.7050831913948059,0.029635827988386154,0.0733356848359108,0.0766228511929512,0.11532238870859146,0.484703928232193,0.034290723502635956,0.06147274002432823,0.11853794008493423,0.3009946644306183
19,0.37563467025756836,0.8260579705238342,0.01834738813340664,0.041007623076438904,0.05655756965279579,0.058029450476169586,0.5478476881980896,0.03137055039405823,0.05778848007321358,0.10717515647411346,0.2558181583881378
20,0.3493298888206482,0.8607914447784424,0.016718493774533272,0.027862902730703354,0.0469222217798233,0.047706060111522675,0.6093443632125854,0.028456099331378937,0.05185997113585472,0.09526600688695908,0.2150736004114151
21,0.3406694233417511,0.8007906079292297,0.025342129170894623,0.03691847249865532,0.06343217194080353,0.07351698726415634,0.6464986801147461,0.027964603155851364,0.04905755817890167,0.08918515592813492,0.18729405105113983
22,0.36103153228759766,0.654543399810791,0.037847332656383514,0.07630647718906403,0.10076826810836792,0.13053405284881592,0.6486027240753174,0.029753319919109344,0.054180536419153214,0.09127259254455566,0.17619085311889648
23,0.4043622314929962,0.7193697690963745,0.021677490323781967,0.05071810260415077,0.07822402566671371,0.1300097405910492,0.6606438755989075,0.02843097411096096,0.05372180789709091,0.08912301808595657,0.16808034479618073
24,0.4344679117202759,0.7854344248771667,0.01305262092500925,0.028170086443424225,0.059561580419540405,0.11378152668476105,0.6813719272613525,0.025894135236740112,0.049483273178339005,0.08423497527837753,0.1590156853199005
25,0.4582296311855316,0.7292506694793701,0.018636824563145638,0.03734336048364639,0.08760616183280945,0.12716414034366608,0.6897536516189575,0.02460610866546631,0.04736752435564995,0.08460624516010284,0.15366646647453308
