day,oracle_horizon,oracle_horizon_loss,oracle_horizon_nominal,oracle_horizon_A,oracle_horizon_loss_A,oracle_horizon_B,oracle_horizon_loss_B,m5b_low_loss,m5b_high_loss,oracle_persistence
4,expanding,0.397084077365612,60,expanding,0.3880766184899691,expanding,0.4057037395773328,0.4034254453440701,0.4034254453440701,low
5,expanding,0.3967849607344255,60,expanding,0.3947130624714553,expanding,0.3988321445051932,0.3968833791340611,0.40518420724744314,low
6,expanding,0.37077685093234336,60,expanding,0.38448614758860117,expanding,0.3574105123227859,0.3713702425093193,0.38323069512374724,low
7,expanding,0.368013322087118,60,expanding,0.37347082091313977,expanding,0.3623783436244777,0.36836926349622917,0.3722594934527976,low
8,expanding,0.38062300127936055,60,expanding,0.3902979062154348,expanding,0.371572283758517,0.3829834853645397,0.3863736921467057,low
9,expanding,0.3546179199657031,60,expanding,0.3604050574767254,expanding,0.3489453792370772,0.35561137588628466,0.3583485730947729,low
10,expanding,0.36546560238914966,60,expanding,0.3867360417509341,expanding,0.3440814173623289,0.3658217215140951,0.3685990948799175,low
11,expanding,0.37050174576332967,60,expanding,0.377500765757006,expanding,0.36398914414759237,0.371094907210093,0.37257069833021766,low
12,expanding,0.3437489823292285,60,expanding,0.3476640955609348,expanding,0.3399113960922095,0.3453673012060257,0.34718996364646404,low
13,expanding,0.34195531587790323,60,expanding,0.34884935522161997,expanding,0.3350151625586432,0.3436439032412402,0.34623126389625714,low
14,expanding,0.35765829607314065,60,expanding,0.357391573095443,expanding,0.35792968266712627,0.35938380687878924,0.3622899939635136,low
15,expanding,0.3516634573684136,60,expanding,0.35400801696365125,expanding,0.3492458783138795,0.3531214190994281,0.35609878706712056,low
16,expanding,0.350998000012261,60,expanding,0.35609463796470553,expanding,0.34576361508812875,0.3523493470586341,0.35415151397477085,low
17,expanding,0.3527300436273311,60,expanding,0.3647916228807195,expanding,0.340587784914054,0.3546019002623606,0.3563901631756277,low
18,expanding,0.3439455470589586,60,expanding,0.34861005699126535,expanding,0.3394699330220161,0.34672167314351054,0.3498324775888343,low
19,expanding,0.34589354600289274,60,expanding,0.3513125362425804,expanding,0.3406940054006058,0.34701392455606433,0.35290346020280866,low
20,expanding,0.34799342755801854,60,expanding,0.3499162357748103,expanding,0.34610114010657267,0.3484928303193983,0.35121671766294277,low
21,expanding,0.34908525184143835,60,expanding,0.36773526651748284,expanding,0.33177765467420933,0.34961921302673743,0.3527459988499549,low
