method,day,gate_move_l1,pi_expanding,pi_rolling_1,pi_rolling_3,pi_rolling_7,pi_rolling_14,h_eff,pi_m2,pi_m5b,pi_m5b_hs
adamoe,4,,0.2,0.2,0.2,0.2,0.2,17.0,,,
adamoe,5,0.015122268278702167,0.20229887497009003,0.19243886586064846,0.20066450922908058,0.20229887497009003,0.20229887497009003,17.180641266125182,,,
adamoe,6,0.004902605003532012,0.2031159758040122,0.19020930660643814,0.20044276598152538,0.2031159758040122,0.2031159758040122,17.243931644676003,,,
adamoe,7,0.00835716604949488,0.20450883681226126,0.18646450925086694,0.2000089803123489,0.20450883681226126,0.20450883681226126,17.351707231981074,,,
adamoe,8,0.0032571229167177307,0.2050516906317143,0.18575052308010584,0.1990944050247514,0.2050516906317143,0.2050516906317143,17.39222067932322,,,
adamoe,9,0.0025218552248547355,0.2056821544379281,0.1848626617077586,0.19881664078422714,0.20495638863215862,0.2056821544379281,17.436486732892227,,,
adamoe,10,0.0021480676081437056,0.205551856957378,0.18593669551183012,0.19827483647077843,0.20468475410263534,0.205551856957378,17.424391898488583,,,
adamoe,11,0.0032702364810724693,0.2060070888837207,0.184301577271294,0.19862407405786428,0.2050601709034004,0.2060070888837207,17.46011957316402,,,
adamoe,12,0.002256916401737752,0.20630368653039804,0.18483684017880792,0.19775699493992765,0.20479879182046784,0.20630368653039804,17.47817217099132,,,
adamoe,13,0.0024648415178831207,0.20677908405928386,0.18361768048776886,0.1980386206410977,0.20478553075256545,0.20677908405928386,17.512884478066024,,,
adamoe,14,0.003154084080271735,0.20756760507935196,0.18252603570040138,0.1978065299680415,0.2045322241728536,0.20756760507935196,17.567673970686545,,,
adamoe,15,0.0019096471130348736,0.20721789322720663,0.18348085925691893,0.1977609739644698,0.20432238032419864,0.20721789322720663,17.54114454223301,,,
adamoe,16,0.0022151180794811876,0.2074816989187909,0.18419569817546905,0.19724617411411896,0.2037296211348085,0.20734680765681246,17.553798810784315,,,
adamoe,17,0.0023518370270953493,0.20777861764205607,0.18301977966192126,0.1973646268500234,0.2043701372925763,0.2074668385534226,17.576957419531308,,,
adamoe,18,0.0028041620439612225,0.20866532788013858,0.18267408976074714,0.1964602930355261,0.2042180799862674,0.20798220933732098,17.633252132302008,,,
adamoe,19,0.00189249311465009,0.20845124126763825,0.1821337367969929,0.19712841795895858,0.2044962016201598,0.20779040235625035,17.62113251106079,,,
adamoe,20,0.0020287251688913266,0.20851389443097904,0.18308544621809797,0.1968536650197249,0.20412958518181606,0.20741740914938228,17.617230931500078,,,
adamoe,21,0.0007897440819328583,0.20853064324647586,0.18301486471995565,0.1972317882451946,0.2038781432830501,0.20734456050532424,17.61651967429998,,,
adamoe,22,0.003194433490056825,0.20827005828362266,0.18394890958164184,0.1978949601285367,0.20328129253703298,0.206604779469166,17.589273247312168,,,
adamoe,23,0.0008095789927775598,0.20813935098827951,0.18420804467183816,0.19797750252074842,0.20334440455101388,0.20633069726812053,17.578542205141638,,,
adamoe,24,0.0020294550427708835,0.20832780072346982,0.18319331715045278,0.19819988672310646,0.20359822965544688,0.2066807657475247,17.596179348781433,,,
adamoe,25,0.002016557146995529,0.20856881073273986,0.18264977413608813,0.1977351511639731,0.20407252355844271,0.20697374040875635,17.61612390222409,,,
adamoe,26,0.0028842651213640547,0.2089395984154871,0.1837211190140226,0.19741604903380075,0.20320516237582226,0.20671807116086682,17.628834303927544,,,
adamoe,27,0.0016914129699996672,0.20888933248757358,0.18304859089286546,0.19729313659787182,0.2038853007367789,0.20688363928491024,17.63185600508709,,,
adamoe,28,0.0032922494025884597,0.20868631915495464,0.18469471559415945,0.1969701989389016,0.20321079159787792,0.2064379747141059,17.60939164889077,,,
adamoe,29,0.0017703543729793991,0.20877724332594783,0.18380953840767003,0.19700112241907186,0.20385104170107998,0.20656105414623038,17.620259555176542,,,
adamoe,30,0.0010978847230940225,0.20856820034895357,0.18415881181051263,0.1972007913777763,0.2037294630988531,0.20634273336390455,17.60475771566769,,,
adamoe,31,0.00396535784264232,0.20930630412599321,0.18218750397336053,0.1971894202936073,0.20401982280238096,0.20729694880465827,17.66243005529566,,,
adamoe,32,0.0024004945639609643,0.2096436209632504,0.18125791146212805,0.19802376293029678,0.20374916803163268,0.20732553661269182,17.682748146847157,,,
adamoe,33,0.003263783226704009,0.2092563213326718,0.18288980307548042,0.19728269413730332,0.20373893359299028,0.20683224786155463,17.651941170660393,,,
adamoe,34,0.002973314346542355,0.20999709756827611,0.18207550121859337,0.19661033882091877,0.20389155623819455,0.2074255061540168,17.702930351601513,,,
adamoe,35,0.0034385031338273198,0.20960954903323065,0.18331210480130294,0.19709298680512305,0.20324610416560146,0.2067392551947419,17.668236309096105,,,
adamoe,36,0.002092428073617786,0.20929898836231273,0.18435831883811188,0.1966772359994888,0.20300174378735963,0.20666371301272704,17.646633517265037,,,
adamoe,37,0.0009781403525436494,0.209193016903386,0.18450385058870697,0.19654687886766348,0.20334528221303633,0.20641097142720724,17.63889607686701,,,
adamoe,38,0.0035383130730741452,0.2091732542428701,0.18275445671268586,0.19758218589073262,0.2037679289276685,0.20672217422604305,17.64638221061537,,,
adamoe,39,0.0018861911643102969,0.20993930378006476,0.18253191087445042,0.19690135001513753,0.20394497497262903,0.20668246035771848,17.69076345754021,,,
adamoe,40,0.001538378407451746,0.20959860579298234,0.18322471720987488,0.1966916383015137,0.20402135784093028,0.20646368085469868,17.66785701654565,,,
adamoe,41,0.0017893792247619944,0.20951780347398558,0.18255639563210488,0.19699859986905982,0.20387579212531604,0.20705140889953355,17.6704706731491,,,
adamoe,42,0.0006290130950691308,0.2097403612383941,0.18238625643905632,0.197090548652186,0.2038447796252329,0.20693805404513083,17.682125790707723,,,
adamoe,43,0.0029102010128904676,0.20874472559874221,0.18384135694550152,0.19707074744988923,0.2035880802221448,0.2067550897837223,17.61942495374683,,,
adamoe,44,0.0018341145032574613,0.20943601409375462,0.18380385108324104,0.19619119606052082,0.20366595062689385,0.20690298813558944,17.66084177317659,,,
adamoe,45,0.0023581754845875547,0.21006827382327892,0.182824148164261,0.19673802407329039,0.20346838632894698,0.20690116761022265,17.698029700626613,,,
adamoe,46,0.0012049091666417877,0.21012919587060286,0.18235785739932148,0.1966018602549091,0.2038367137951415,0.20707437268002515,17.705813404486562,,,
adamoe,47,0.0007307397371943691,0.21019003291460792,0.1825553729407001,0.1966977104237137,0.20347134392654415,0.2070855397944339,17.7075474436962,,,
adamoe,48,0.003758418235535299,0.2095788587709992,0.181462136824474,0.19814487781198017,0.20390338565604543,0.20691074093650116,17.6747023692237,,,
adamoe,49,0.00400451253732817,0.20932048430691239,0.18346439309313833,0.1972855434458107,0.20336030709890937,0.20656927205522965,17.650042040310893,,,
adamoe,50,0.0028326883222527244,0.20992596251275408,0.18212213276382383,0.1972114596139984,0.20406910895795516,0.2066713361514681,17.691196731197305,,,
adamoe,51,0.002592866987582876,0.20926905402166163,0.18340037107554663,0.1972296547960669,0.2037372860889296,0.20636363401779453,17.646484455635076,,,
adamoe,52,0.0028922410207959104,0.20937630541125604,0.18473924019635016,0.19675121925425304,0.20297105928518705,0.206162175852953,17.644639099572125,,,
adamoe,53,0.0025772201843579368,0.20883441615053483,0.18399305392413173,0.19729474494910357,0.20371614368251573,0.2061616412937139,17.618218241693135,,,
adamoe,54,0.002693109097701707,0.20954623295457844,0.1827823632336632,0.19753076475873746,0.20358027982413376,0.2065603592288876,17.665055622757947,,,
adamoe,55,0.002474877948619947,0.20994508979913623,0.1815449242593533,0.19760281054446943,0.20410030028871262,0.20680687510832904,17.69505709737853,,,
adamoe,56,0.0034912791321832226,0.20937367845575514,0.1832905638254449,0.19730798965968105,0.20323062655098495,0.20679714150813455,17.655409607120575,,,
adamoe,57,0.0014124605048862204,0.2093510966655158,0.18300623384382644,0.1976015834826243,0.20364326298048502,0.20639782302754944,17.651949147471733,,,
adamoe,58,0.0006432354157845654,0.20903198223132108,0.18330813059622075,0.19759962922054597,0.2036427139688656,0.20641754398304724,17.633370565681844,,,
adamoe,59,0.0014956913720688414,0.2097798279173552,0.18310034418989607,0.1973313474580815,0.2034220347684802,0.20636644566618706,17.674968544311433,,,
adamoe,60,0.0016534233982005153,0.20950914162215853,0.18371378543512482,0.19702554076652157,0.20317181605613657,0.2065797161200586,17.659657643137976,,,
adamoe,61,0.015897852258628747,0.20922247014825368,0.1916627115644391,0.19431983121945523,0.2003503594509901,0.20444462761686177,17.59264771691102,,,
adamoe,62,0.08390393843397534,0.19064842223047845,0.23024756707099217,0.1976869449298901,0.19112347122416293,0.1902935945444768,16.264188357881185,,,
adamoe,63,0.03749326148879717,0.17978268185737084,0.23666145350967688,0.21001968923560388,0.1896955231509483,0.18384065224640037,15.55531922616498,,,
adamoe,64,0.038431898195358416,0.17325252134564442,0.226903921630664,0.22679331881744003,0.19213784266679138,0.18091239553946048,15.180173595041635,,,
adamoe,65,0.02075076611459631,0.1694372254665793,0.22044055722247127,0.23186357431036303,0.19744297023116614,0.1808156727694198,14.995785018538358,,,
adamoe,66,0.016971779876157972,0.1677280565651894,0.21428334216953465,0.23124406832661087,0.20443225974572332,0.1823122731929419,14.955096583981982,,,
adamoe,67,0.02053892142961239,0.16661915334115734,0.20845026426327706,0.22791658874209428,0.2118864725613944,0.18512752109207697,14.964339834177839,,,
adamoe,68,0.01908456109956108,0.16578032026132128,0.2051523958894531,0.22251100964597392,0.21868941365156425,0.18786686055168783,14.98046658379123,,,
adamoe,69,0.016167220152660117,0.16835460099432586,0.20138828737683956,0.21819150808225718,0.22033093885994473,0.19173466468663258,15.183840748915632,,,
adamoe,70,0.01089449120634009,0.1692187350096641,0.19797419637011118,0.21615835348581539,0.22091294721498816,0.19573576791942082,15.286264738784212,,,
adamoe,71,0.007097535286209988,0.16941456785700731,0.19671082657030547,0.2141879370099532,0.2205979658475507,0.19908870271518225,15.33557630796601,,,
adamoe,72,0.010824567460974516,0.17080889164071142,0.19484419217590834,0.21196109232974136,0.21927916119167257,0.20310666266196556,15.457708373217043,,,
adamoe,73,0.006053314263935128,0.16998421102838532,0.19466054737207666,0.2112386543085651,0.21798326749703922,0.2061333197939333,15.439178521595231,,,
