day,beta,q_expanding,q_rolling_1,q_rolling_3,q_rolling_7,q_rolling_14,m_expanding,m_rolling_1,m_rolling_3,m_rolling_7,m_rolling_14
4,0.2689414322376251,0.20000606775283813,0.20000606775283813,0.20000606775283813,0.20000606775283813,0.20000606775283813,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224
5,0.2932479977607727,0.2902633547782898,0.03969794884324074,0.0895119309425354,0.2902633547782898,0.2902633547782898,0.21915143728256226,0.16599604487419128,0.17654964327812195,0.21915143728256226,0.21915143728256226
6,0.25585076212882996,0.32084256410598755,0.011259675025939941,0.026212316006422043,0.32084256410598755,0.32084256410598755,0.24165979027748108,0.1317158341407776,0.14330483973026276,0.24165979027748108,0.24165979027748108
7,0.2177315354347229,0.32162487506866455,0.009018386714160442,0.02610737644135952,0.32162487506866455,0.32162487506866455,0.2604793310165405,0.10282650589942932,0.11573554575443268,0.2604793310165405,0.2604793310165405
8,0.21914972364902496,0.31437623500823975,0.011997445486485958,0.04487452283501625,0.31437623500823975,0.31437623500823975,0.27328771352767944,0.08132319897413254,0.09881366789340973,0.27328771352767944,0.27328771352767944
9,0.26493969559669495,0.3558509647846222,0.016347061842679977,0.07094290852546692,0.20100776851177216,0.3558509647846222,0.2916565239429474,0.0668952614068985,0.09258495271205902,0.2572067379951477,0.2916565239429474
10,0.31462445855140686,0.4045228958129883,0.017431508749723434,0.06088379770517349,0.11263956874608994,0.4045228958129883,0.3145374357700348,0.05681411176919937,0.08619637787342072,0.22791460156440735,0.3145374357700348
11,0.34526708722114563,0.43645724654197693,0.01740839332342148,0.03500144183635712,0.07467480003833771,0.43645724654197693,0.3388943076133728,0.04895704984664917,0.07589414715766907,0.19736018776893616,0.3388942778110504
12,0.33859744668006897,0.4428606331348419,0.019573256373405457,0.029803458601236343,0.0649021789431572,0.4428606331348419,0.359118789434433,0.04327770322561264,0.06698332726955414,0.17150141298770905,0.3591187596321106
13,0.3399581015110016,0.42662739753723145,0.02667626179754734,0.04091843217611313,0.07915104925632477,0.42662739753723145,0.37246963381767273,0.040024302899837494,0.06184067577123642,0.15319575369358063,0.37246963381767273
14,0.3580259382724762,0.4194098711013794,0.02729669213294983,0.052947260439395905,0.0809360146522522,0.4194098711013794,0.38168808817863464,0.03744271397590637,0.06004186347126961,0.13913927972316742,0.38168808817863464
15,0.380928635597229,0.4268209934234619,0.02459011785686016,0.0532875582575798,0.06848070025444031,0.4268209934234619,0.3900448679924011,0.03507879748940468,0.058762628585100174,0.12606890499591827,0.39004483819007874
16,0.4172744154930115,0.45395100116729736,0.026210563257336617,0.04863184690475464,0.0673086866736412,0.4038980305194855,0.4012211561203003,0.033529192209243774,0.05700696259737015,0.11579811573028564,0.3924446105957031
