method,day,gate_move_l1,pi_expanding,pi_rolling_1,pi_rolling_3,pi_rolling_7,pi_rolling_14,h_eff,pi_m2,pi_m5b,pi_m5b_hs
adamoe,4,,0.2,0.2,0.2,0.2,0.2,17.0,,,
adamoe,5,6.293084660619064e-05,0.19998951152556593,0.2000257867164354,0.20000567870686858,0.19998951152556593,0.19998951152556593,16.99919325640788,,,
adamoe,6,0.00026997531961200916,0.2000345074121707,0.1999129764236084,0.19998350133989784,0.2000345074121707,0.2000345074121707,17.002658580829127,,,
adamoe,7,0.00021795006133029649,0.1999981824019523,0.19998751866870085,0.20001793412548052,0.1999981824019523,0.1999981824019523,16.99989409560328,,,
adamoe,8,4.97018028612628e-05,0.19998989876813922,0.20001168980570377,0.2000186138898996,0.19998989876813922,0.19998989876813922,16.999249331694678,,,
adamoe,9,8.553783629208778e-05,0.19996851430906448,0.2000507063031428,0.20002087637820612,0.1999913887005363,0.19996851430906448,16.99772311521229,,,
adamoe,10,3.377609399771164e-05,0.1999700764058738,0.20004606416808773,0.20003464023158452,0.1999791427885907,0.1999700764058738,16.99778963841764,,,
adamoe,11,0.0001679310383106425,0.19998308580459748,0.20010401088980417,0.19997436842461144,0.1999554490764169,0.19998308580459748,16.99846360923877,,,
adamoe,12,0.00033154943341076604,0.1999001984462433,0.20013653312249047,0.20006463584453868,0.19999843414050578,0.1999001984462433,16.99293416466165,,,
adamoe,13,0.00035199885457881663,0.19995598486544194,0.19998523359467513,0.20003993594504962,0.2000628607293829,0.19995598486544194,16.997287946578208,,,
adamoe,14,0.00015332904201345587,0.1999621927257352,0.20004948239509246,0.20000328195833345,0.20002285019508947,0.1999621927257352,16.997421541340124,,,
adamoe,15,5.2330121091515025e-05,0.1999687700579434,0.20006249279122446,0.20000004769079294,0.19999991940208683,0.1999687700579434,16.997751055966024,,,
adamoe,16,8.768174555937036e-05,0.1999473694936655,0.20008557429183035,0.20002080706296832,0.19999087146319938,0.19995537768833063,16.99630155297969,,,
adamoe,17,9.539949714409968e-05,0.1999238319219045,0.200094376952621,0.200023017087172,0.20002755852677886,0.19993121551152135,16.994823270377157,,,
adamoe,18,0.00026224968071930643,0.19986653864048876,0.20003700873179975,0.20009951117327363,0.2000821892810417,0.19991475217340351,16.99170971607589,,,
adamoe,19,0.00021420467759233897,0.19986241997707915,0.20014411107059044,0.20005418199500455,0.20004110353758167,0.19989818341974058,16.990914148319792,,,
adamoe,20,0.0002905044177508309,0.19993317382719483,0.20002564677590096,0.20002789369886012,0.20004060391953987,0.19997268177850003,16.99600152983995,,,
adamoe,21,5.6543073648163134e-05,0.19993889729695236,0.20004819484297115,0.20001589480106866,0.20003424154771562,0.1999627715112953,16.996148209055463,,,
adamoe,22,4.873080518705275e-05,0.19993810678722795,0.20006809922325847,0.2000109281816958,0.20001563327422123,0.19996723253360338,16.996037979392018,,,
adamoe,23,4.833818820113023e-05,0.1999406562513929,0.20004798192232975,0.20003125381209058,0.20001692727376227,0.19996318074043173,16.996184139724555,,,
adamoe,24,2.63606674541228e-05,0.19994319516747783,0.20003480158860149,0.20003146089473073,0.2000185960143545,0.19997194633484028,16.99645831510971,,,
adamoe,25,0.00010938028802304212,0.19989176447717924,0.20004688903153095,0.20005339531414384,0.20003926429602287,0.19996868688112676,16.99354941001265,,,
adamoe,26,9.166745197339288e-05,0.19989174598519838,0.2000927227575225,0.20004273271017234,0.2000144383678401,0.19995836017928004,16.993243791084744,,,
adamoe,27,0.0002153614392284564,0.1999741291853238,0.19999947246671557,0.2000297700115366,0.20001297063766305,0.19998365769876333,16.998398535867082,,,
adamoe,28,3.9034644128965734e-05,0.19998726309921339,0.199987711957686,0.20002205487173866,0.2000129289644282,0.19999004110694038,16.999240740773867,,,
adamoe,29,6.434788404197089e-05,0.19996631563859008,0.1999969766988598,0.20001082839033982,0.2000207630444502,0.2000051162277644,16.998225368685137,,,
adamoe,30,9.478030324691633e-05,0.19994979913976835,0.19997412808842951,0.200002803347965,0.20003500255681084,0.20003826686702386,16.997751240554436,,,
m5b_smooth0,4,,0.20108111202716827,0.20108111202716827,0.20108111202716827,0.20108111202716827,0.20108111202716827,17.091894522309303,,,
m5b_smooth0,5,0.1387837529182434,0.2232334166765213,0.17045699059963226,0.15937839448451996,0.2232334166765213,0.2232334166765213,18.730498924851418,,,
m5b_smooth0,6,0.12409386783838272,0.24401938915252686,0.11434266716241837,0.1537567675113678,0.24401938915252686,0.24401938915252686,20.341183491051197,,,
m5b_smooth0,7,0.5972139909863472,0.14446257054805756,0.27752599120140076,0.2891169786453247,0.14446257054805756,0.14446257054805756,12.846345141530037,,,
m5b_smooth0,8,0.2274918407201767,0.18236343562602997,0.25525155663490295,0.19760216772556305,0.18236343562602997,0.18236343562602997,15.61949634552002,,,
m5b_smooth0,9,0.20737934112548828,0.2093479484319687,0.1773698776960373,0.1722707599401474,0.2325606644153595,0.2093479484319687,17.81385499238968,,,
m5b_smooth0,10,0.21565379202365875,0.1795242875814438,0.21085816621780396,0.2463793158531189,0.1841510385274887,0.1795242875814438,15.523850664496422,,,
m5b_smooth0,11,0.22378234565258026,0.1818433701992035,0.31759825348854065,0.17487837374210358,0.14324788749217987,0.1818433701992035,15.301377981901169,,,
m5b_smooth0,12,0.15825176239013672,0.15176242589950562,0.29902952909469604,0.1892646998167038,0.208382710814476,0.15176242589950562,13.555922120809555,,,
m5b_smooth0,13,0.3790961429476738,0.16790947318077087,0.1093829944729805,0.2237207293510437,0.33108219504356384,0.16790947318077087,15.523421563208103,,,
m5b_smooth0,14,0.2655417025089264,0.23427626490592957,0.10346286743879318,0.208621546626091,0.21929338574409485,0.23427626490592957,19.600824810564518,,,
m5b_smooth0,15,0.2692836746573448,0.20484411716461182,0.23763218522071838,0.20496942102909088,0.14669544994831085,0.20484411716461182,17.03787326812744,,,
m5b_smooth0,16,0.2611863613128662,0.13693146407604218,0.365693062543869,0.20594727993011475,0.1487487554550171,0.14266245067119598,12.237938344478607,,,
m5b_smooth0,17,0.28446075320243835,0.1613503247499466,0.22342248260974884,0.21455909311771393,0.2338012456893921,0.16676945984363556,14.519500404596329,,,
m5b_smooth0,18,0.25234614312648773,0.14257484674453735,0.11829674243927002,0.25958937406539917,0.3150247633457184,0.16457833349704742,13.960825681686401,,,
m5b_smooth0,19,0.16603966057300568,0.14871643483638763,0.19522780179977417,0.2498583048582077,0.24457545578479767,0.16179169714450836,13.844900757074356,,,
m5b_smooth0,20,0.3728627860546112,0.21857650578022003,0.2532452642917633,0.15147389471530914,0.15636712312698364,0.22018420696258545,17.999406054615974,,,
m5b_smooth0,21,0.06300033628940582,0.21248362958431244,0.23106162250041962,0.1665269434452057,0.17315736413002014,0.21730367839336395,17.73401327431202,,,
m5b_smooth0,22,0.2717839479446411,0.14554619789123535,0.21988871693611145,0.24344384670257568,0.23180729150772095,0.1591968983411789,13.53439974784851,,,
m5b_smooth0,23,0.05017007887363434,0.16109409928321838,0.1995648443698883,0.24236971139907837,0.22823472321033478,0.16884849965572357,14.5538419932127,,,
