day,selected_window
7,expanding
8,expanding
9,expanding
10,expanding
11,expanding
12,expanding
13,rolling_3
14,rolling_3
15,rolling_3
16,rolling_3
17,rolling_3
18,rolling_7
19,expanding
20,expanding
21,expanding
22,expanding
23,expanding
24,expanding
25,expanding
26,expanding
27,expanding
28,expanding
29,expanding
30,expanding
31,rolling_3
32,rolling_3
33,rolling_3
34,rolling_3
35,expanding
36,expanding
37,expanding
38,expanding
39,expanding
40,expanding
41,expanding
42,expanding
43,expanding
44,expanding
45,expanding
46,expanding
47,expanding
48,expanding
49,rolling_3
50,rolling_3
51,expanding
52,expanding
53,expanding
54,expanding
55,expanding
56,expanding
57,expanding
58,expanding
59,expanding
60,expanding
61,expanding
62,expanding
63,expanding
64,expanding
65,rolling_3
66,rolling_3
67,rolling_3
68,expanding
69,expanding
70,expanding
71,expanding
72,expanding
73,expanding
74,expanding
75,rolling_3
76,expanding
77,expanding
78,expanding
79,expanding
80,expanding
81,expanding
82,rolling_3
83,rolling_3
84,rolling_3
85,rolling_7
86,expanding
87,expanding
88,expanding
89,expanding
90,expanding
91,expanding
92,rolling_3
93,expanding
94,expanding
95,expanding
96,expanding
97,expanding
98,expanding
99,expanding
100,rolling_3
101,rolling_3
102,rolling_7
103,expanding
104,expanding
105,expanding
106,expanding
107,expanding
108,expanding
109,expanding
110,expanding
111,expanding
112,expanding
113,expanding
114,expanding
115,expanding
116,expanding
117,rolling_3
118,rolling_3
119,rolling_7
