day,beta,q_expanding,q_rolling_1,q_rolling_3,q_rolling_7,q_rolling_14,m_expanding,m_rolling_1,m_rolling_3,m_rolling_7,m_rolling_14
4,0.2689414322376251,0.20000606775283813,0.20000606775283813,0.20000606775283813,0.20000606775283813,0.20000606775283813,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224
5,0.29746830463409424,0.27408602833747864,0.04321259632706642,0.13452930748462677,0.27408602833747864,0.27408602833747864,0.21572577953338623,0.1667923927307129,0.18603025376796722,0.21572577953338623,0.21572577953338623
6,0.2733144760131836,0.31050005555152893,0.015567832626402378,0.05293189361691475,0.31050005555152893,0.31050005555152893,0.23639333248138428,0.1338525116443634,0.15696744620800018,0.23639333248138428,0.23639333248138428
7,0.27708351612091064,0.31103718280792236,0.015281627885997295,0.05160686746239662,0.31103718280792236,0.31103718280792236,0.2525128722190857,0.10821099579334259,0.13425034284591675,0.2525128722190857,0.2525128722190857
8,0.27520716190338135,0.30558210611343384,0.019764481112360954,0.0634879395365715,0.30558210611343384,0.30558210611343384,0.2640211582183838,0.08900382369756699,0.11893263459205627,0.2640211582183838,0.2640211582183838
9,0.2872655391693115,0.31845763325691223,0.023774271830916405,0.06956428289413452,0.26974621415138245,0.31845763325691223,0.2757997512817383,0.07490911334753036,0.10825134813785553,0.26524001359939575,0.2757997512817383
10,0.3414447605609894,0.31967371702194214,0.03165844455361366,0.096784807741642,0.23220935463905334,0.31967371702194214,0.2850702404975891,0.06604417413473129,0.10549371689558029,0.2583215832710266,0.2850702404975891
11,0.39237430691719055,0.3480294644832611,0.037319015711545944,0.0749298632144928,0.19169187545776367,0.3480294644832611,0.2960715591907501,0.06104261800646782,0.10032021999359131,0.24649399518966675,0.2960715591907501
12,0.40520769357681274,0.41830748319625854,0.02732275426387787,0.030408276244997978,0.1056547462940216,0.41830748319625854,0.3174101710319519,0.05524216219782829,0.08811366558074951,0.2218237966299057,0.3174101710319519
13,0.3874194025993347,0.4394780695438385,0.025545544922351837,0.02531464584171772,0.07018323987722397,0.4394780695438385,0.3401295244693756,0.049653489142656326,0.0764143317937851,0.19367313385009766,0.3401295244693756
14,0.3718831241130829,0.42330461740493774,0.030360201373696327,0.042554885149002075,0.08047661185264587,0.42330461740493774,0.3558688461780548,0.045989181846380234,0.07002813369035721,0.17224502563476562,0.3558688461780548
15,0.3703308403491974,0.3920519948005676,0.03503187745809555,0.07714277505874634,0.1037212386727333,0.3920519948005676,0.36280083656311035,0.04391481354832649,0.07129981368780136,0.15918372571468353,0.36280083656311035
16,0.3907557427883148,0.4717700481414795,0.03381670266389847,0.07032687216997147,0.09726506471633911,0.32682132720947266,0.3827331066131592,0.042083438485860825,0.07119244337081909,0.1478990614414215,0.3560919463634491
17,0.4161796271800995,0.6088131070137024,0.03147848695516586,0.04978373274207115,0.08479736000299454,0.2251274436712265,0.42190998792648315,0.0402887798845768,0.0675465539097786,0.13696838915348053,0.33328625559806824
18,0.42350587248802185,0.6822123527526855,0.029215972870588303,0.03884391114115715,0.08778457343578339,0.16194379329681396,0.46790415048599243,0.03820085525512695,0.06236627697944641,0.12815533578395844,0.3033733665943146
19,0.41682976484298706,0.6803047060966492,0.0317990705370903,0.040921833366155624,0.10297809541225433,0.14399637281894684,0.5054943561553955,0.0370229110121727,0.058520399034023285,0.12360712140798569,0.27535516023635864
20,0.40547871589660645,0.6665400266647339,0.03381109982728958,0.04556285962462425,0.11507248878479004,0.1390131115913391,0.5335291624069214,0.03657112643122673,0.056363943964242935,0.12229669094085693,0.2512390613555908
21,0.40531039237976074,0.6679720282554626,0.03491475433111191,0.053025584667921066,0.10521049797534943,0.1388765275478363,0.558393120765686,0.036120060831308365,0.055591024458408356,0.11899527907371521,0.23090052604675293
22,0.4087538421154022,0.700427234172821,0.034397438168525696,0.055781904608011246,0.07799790799617767,0.13139572739601135,0.5830370783805847,0.03590238094329834,0.055743396282196045,0.1119048222899437,0.2134123146533966
23,0.4116811752319336,0.7378455400466919,0.02875756286084652,0.05361168831586838,0.06349875777959824,0.11628603935241699,0.6096092462539673,0.03476785868406296,0.055529505014419556,0.10356349498033524,0.1965298354625702
24,0.41015803813934326,0.7318673729896545,0.02739977091550827,0.05268450081348419,0.07332547754049301,0.1147228479385376,0.6310378909111023,0.033503107726573944,0.05507742613554001,0.09826485812664032,0.18211667239665985
25,0.4164133071899414,0.6493944525718689,0.033904507756233215,0.06836496293544769,0.10675948858261108,0.1415773332118988,0.6346999406814575,0.03349508345127106,0.057290706783533096,0.09960800409317017,0.17490625381469727
26,0.4408612847328186,0.6661869287490845,0.031035088002681732,0.0590030737221241,0.09034977108240128,0.15342549979686737,0.6401716470718384,0.033041901886463165,0.05753335356712341,0.09801793843507767,0.17123518884181976
27,0.44997602701187134,0.7563233971595764,0.023038193583488464,0.03423751890659332,0.058218542486429214,0.12818197906017303,0.6597989797592163,0.03131813555955887,0.05359040945768356,0.09130695462226868,0.16398556530475616
28,0.43453240394592285,0.7480754256248474,0.025638334453105927,0.033618632704019547,0.060936056077480316,0.13173271715641022,0.6743996739387512,0.03041352890431881,0.050271958112716675,0.08626491576433182,0.1586499959230423
29,0.4112493395805359,0.7390314340591431,0.02804064191877842,0.04178920015692711,0.06737358123064041,0.1237650215625763,0.6845624446868896,0.03019249439239502,0.049041759222745895,0.08327878266572952,0.1529245525598526
30,0.41426631808280945,0.6913142800331116,0.030870147049427032,0.05728070065379143,0.08698014169931412,0.13355469703674316,0.6870988607406616,0.030088212341070175,0.050183333456516266,0.08360529690980911,0.1490243524312973
31,0.4341282546520233,0.7047816514968872,0.027896542102098465,0.06498679518699646,0.08774951100349426,0.11458567529916763,0.690395712852478,0.02966148406267166,0.05262729153037071,0.08423188328742981,0.14308369159698486
32,0.46225500106811523,0.7075534462928772,0.029604068025946617,0.07290303707122803,0.09126082062721252,0.09867911785840988,0.6928487420082092,0.02969307452440262,0.055991701781749725,0.08545856177806854,0.13600796461105347
