method,day,gate_move_l1,pi_expanding,pi_rolling_1,pi_rolling_3,pi_rolling_7,pi_rolling_14,h_eff,pi_m2,pi_m5b,pi_m5b_hs
adamoe,4,,0.2,0.2,0.2,0.2,0.2,17.0,,,
adamoe,5,0.012002842647946738,0.20200047377465769,0.19403213688062068,0.19996644179540563,0.20200047377465769,0.20200047377465769,17.15596983801411,,,
adamoe,6,0.01045052149277731,0.20359856041871605,0.18880687613423247,0.20039744260961964,0.20359856041871605,0.20359856041871605,17.28148259787909,,,
adamoe,7,0.007524851257403348,0.20485270229494992,0.18591303968381853,0.19952885343133187,0.20485270229494992,0.20485270229494992,17.377568485868757,,,
adamoe,8,0.0010886907223168762,0.20467125384123058,0.18641382834460946,0.1995724101316998,0.20467125384123058,0.20467125384123058,17.363502619879387,,,
adamoe,9,0.003726366499353928,0.20546186971671365,0.18528168534244593,0.19884136988418616,0.2049532053399412,0.20546186971671365,17.420656591411404,,,
adamoe,10,0.0018242605444980797,0.20567365495276455,0.18577024514259327,0.19834124588313118,0.20454119906874724,0.20567365495276455,17.432432842777793,,,
adamoe,11,0.0032203528122057845,0.20642955751767134,0.18432165314047524,0.19817966147914623,0.20463957034503646,0.20642955751767134,17.487124886300847,,,
adamoe,12,0.002943833932876422,0.20703826946736686,0.18363867557123442,0.1973907220819488,0.20489406341208358,0.20703826946736686,17.530901226286815,,,
adamoe,13,0.002947213732510945,0.20685847410888278,0.18511228243749017,0.1967009686495444,0.20446980069520096,0.20685847410888278,17.514030877309857,,,
adamoe,14,0.0011573625304168444,0.20686205357592824,0.1853421879056669,0.1970425855124852,0.20389111942999258,0.20686205357592824,17.51149974507176,,,
adamoe,15,0.001547563020651621,0.20689419963303954,0.18457647034622854,0.1977520749085881,0.2038830554791048,0.20689419963303954,17.51518485627065,,,
adamoe,16,0.0011589374817951303,0.20733588095089295,0.184335838118827,0.1976524451340049,0.20364384874019179,0.20703198705608353,17.54140079054093,,,
adamoe,17,0.001335955992018023,0.20728729883938002,0.1837164422343308,0.1981782296073521,0.20377580082351165,0.20704222849542536,17.540510866119725,,,
adamoe,18,0.0030936764712488074,0.2082416609775381,0.18371128532976513,0.19663654827629318,0.2038305938638452,0.20757991155255795,17.601053507593658,,,
