day,oracle_horizon,oracle_horizon_loss,oracle_horizon_nominal,oracle_horizon_A,oracle_horizon_loss_A,oracle_horizon_B,oracle_horizon_loss_B,m5b_low_loss,m5b_high_loss,oracle_persistence
4,expanding,0.37844503496537935,60,expanding,0.37724653416290566,expanding,0.37961355352262993,0.392944230598254,0.392944230598254,low
5,expanding,0.37657320102457786,60,expanding,0.3797222903011819,expanding,0.37341149014766695,0.37707202704880305,0.3811405480470612,low
6,expanding,0.36178452697648344,60,expanding,0.34835766163360055,expanding,0.37421170273029425,0.3618979694315292,0.3685383651146798,low
7,expanding,0.35826054274935315,60,expanding,0.33520854469805705,expanding,0.3812205168563327,0.3584049344433934,0.3647550104779852,low
8,expanding,0.35610516337751486,60,expanding,0.3551840826695397,expanding,0.35705493041762726,0.3571789046139332,0.35828875120381976,low
9,expanding,0.3509373201794013,60,expanding,0.3348226898020177,expanding,0.366753925688511,0.3528581576365883,0.35427605827891845,low
10,expanding,0.33528116873284763,60,expanding,0.3385498928519611,expanding,0.3319151348294033,0.33744460529605624,0.33982647862468224,low
11,expanding,0.34318630342425527,60,expanding,0.34905481357683144,expanding,0.33738779538085495,0.3444515016256361,0.34721116974653554,low
12,expanding,0.3467390971170054,60,expanding,0.34163783461190145,expanding,0.35169288554180395,0.34725669015685323,0.3484435340750788,low
13,expanding,0.33003741604764386,60,expanding,0.32805333333853487,expanding,0.33201621491465133,0.3322800843513858,0.3356885944082699,low
14,expanding,0.34463478871433895,60,expanding,0.33601661832958923,expanding,0.3532644576586414,0.3461463124053644,0.3480101164758753,low
15,expanding,0.34203212872777733,60,rolling_14,0.3314943771269415,expanding,0.35191810581763544,0.34312934659060573,0.34428520582937155,low
16,expanding,0.3496981356909745,60,expanding,0.3485267440712288,expanding,0.3508820891511465,0.35278229929478494,0.3553001965503242,low
17,expanding,0.3294680237581596,60,expanding,0.3234896732241169,expanding,0.33591006907046594,0.33209571141413924,0.333944150744359,low
18,expanding,0.33724107080674376,60,rolling_14,0.3363797427421079,expanding,0.335706944789169,0.3371881976864897,0.3382573073608231,low
19,expanding,0.3378950271151767,60,expanding,0.3335382307109831,rolling_14,0.3421468988193548,0.3384480967165072,0.33917786742854084,low
20,expanding,0.3306480642521625,60,expanding,0.31907724687564315,expanding,0.34209611433556225,0.332445429104276,0.3338140811797839,low
21,expanding,0.33147838471139374,60,expanding,0.319159499304944,expanding,0.34350512263784855,0.33363597610818796,0.33544184605476496,low
22,expanding,0.31739907193175015,60,expanding,0.313388461408189,expanding,0.3215789526067482,0.3186091578156201,0.3200120795124914,low
23,expanding,0.34005617430517193,60,expanding,0.3259464035248924,expanding,0.35325563729317544,0.34149087439604486,0.3451706834128386,low
24,expanding,0.32470163947382025,60,expanding,0.30488984342480263,expanding,0.344859842178705,0.3265151005381545,0.33049169962478453,low
25,expanding,0.33929475647682716,60,expanding,0.3347885143433962,expanding,0.34367072617013267,0.34080000727230286,0.34477032866457313,low
26,expanding,0.3257727792448249,60,expanding,0.3192669705009369,expanding,0.3322095608402368,0.32631019729003763,0.32858709806019376,low
27,expanding,0.3449877987256738,60,expanding,0.3307596706114663,expanding,0.3589341817287087,0.3460084967754127,0.3474753625129647,low
28,expanding,0.32613951937404373,60,expanding,0.32220497536840537,expanding,0.3299910123188769,0.32708193173450073,0.3285592932547271,low
29,expanding,0.3378776031707788,60,expanding,0.33212096351813725,expanding,0.34337172505424446,0.3400049183152647,0.3412703621755701,low
