method,day,gate_move_l1,pi_expanding,pi_rolling_1,pi_rolling_3,pi_rolling_7,pi_rolling_14,h_eff,pi_m2,pi_m5b,pi_m5b_hs
adamoe,4,,0.2,0.2,0.2,0.2,0.2,17.0,,,
adamoe,5,0.010862584296886607,0.20180204901721666,0.19456870785155633,0.200025145096793,0.20180204901721666,0.20180204901721666,17.140610113536482,,,
adamoe,6,0.009442278806708282,0.20337576215166808,0.19071820605772502,0.19915450748727032,0.20337576215166808,0.20337576215166808,17.26161846280465,,,
adamoe,7,0.003851431806034006,0.20401766745267375,0.18907042123878737,0.19887657640319095,0.20401766745267375,0.20401766745267375,17.311131214114933,,,
adamoe,8,0.006609932610807806,0.20511932288780846,0.1858830812389447,0.19875895009762995,0.20511932288780846,0.20511932288780846,17.39682508544432,,,
adamoe,9,0.0038752351850780964,0.2059672574260655,0.18430063997463278,0.19840377376940294,0.20536107140383353,0.2059672574260655,17.458616510638524,,,
adamoe,10,0.0020696161556638393,0.2056743849496888,0.18533544805246477,0.1982826673506673,0.20503311469749075,0.2056743849496888,17.43531973926387,,,
adamoe,11,0.003305582698359899,0.20647373675588465,0.1837842664168089,0.1981810576371431,0.20508720243427886,0.20647373675588465,17.492994376303656,,,
adamoe,12,0.0024154022454607738,0.20705944791659833,0.18382054521811192,0.1973481752048361,0.20471238374385547,0.20705944791659833,17.531250902867885,,,
adamoe,13,0.002171068960909711,0.2069233348592886,0.18350373445448667,0.19843370968529095,0.20421588614164532,0.2069233348592886,17.520642846089235,,,
adamoe,14,0.004088005207257106,0.20633962763759017,0.18554773705811517,0.19802399112477329,0.20374901654193123,0.20633962763759017,17.474995271407625,,,
adamoe,15,0.002794476861277928,0.20703824685290967,0.1844565216679683,0.19774794098241838,0.20371904364379406,0.20703824685290967,17.5245639172371,,,
adamoe,16,0.0007419290658420563,0.20686511678166467,0.1846360737974084,0.19773476626549408,0.2039104560472748,0.20685358710815777,17.5130707913389,,,
adamoe,17,0.0019470402796796515,0.20696803354894888,0.18550667716996422,0.19705613085880183,0.20377053211309787,0.20669862630918734,17.51493157580361,,,
adamoe,18,0.0019432007571099086,0.20747027730949863,0.18466729221359135,0.19732200122942462,0.20363831669091578,0.20690211255656976,17.54694772710017,,,
adamoe,19,0.0010568549183483378,0.20751147889297433,0.18515451808928968,0.1970072215977235,0.20343467402192836,0.206892107398084,17.547397138187595,,,
adamoe,20,0.0017014234596434696,0.20758191372230822,0.18511323483373315,0.19636588559151155,0.20421495092241632,0.20672401493003084,17.552766580424105,,,
adamoe,21,0.002370156541343066,0.20785605918806743,0.18460489405057978,0.19727681839642372,0.20374446245494607,0.20651776590998278,17.565258860448278,,,
adamoe,22,0.002708243522529241,0.20837384946565235,0.18419275598850798,0.19633483469723084,0.2040462565908549,0.2070523032577536,17.602684269763877,,,
adamoe,23,0.0018257199851015593,0.20809076236727836,0.18406334347109204,0.1972476946897817,0.20377455793432253,0.2068236415375252,17.583205056642747,,,
adamoe,24,0.001594170754448343,0.20836745199584814,0.18458373921974675,0.19675094038569563,0.20348003652392097,0.20681783187478897,17.596693582042214,,,
adamoe,25,0.0026359401925442894,0.20787593682866318,0.18528017163141164,0.19737247807030284,0.20328287712447604,0.20618853634514667,17.559573464265497,,,
adamoe,26,0.001869072782282516,0.20828579192302318,0.18474795793271642,0.19697015537785656,0.20339919687147867,0.20659689789492505,17.58895688807698,,,
adamoe,27,0.0028569422380162746,0.2091341297735379,0.18381610963307704,0.1964735325584877,0.20364235393480232,0.20693387410009473,17.643855208665755,,,
adamoe,28,0.0013134707471154916,0.2090796804804433,0.18332562226005011,0.19679215510025855,0.2039804667665891,0.2068220753926584,17.641855239250766,,,
adamoe,29,0.002945154366338437,0.20847977480315832,0.18426634169858913,0.19732401284488865,0.20333233393136638,0.20659753672199677,17.600716720050276,,,
adamoe,30,0.000798667582432383,0.20857953055861367,0.1840484504480966,0.19714257030416515,0.2035562104751462,0.20667323821397796,17.608566803199125,,,
adamoe,31,0.002357785237193627,0.20880328898079226,0.18286955782949987,0.19756092268738704,0.2039174003855643,0.20684883011675628,17.627055089072734,,,
adamoe,32,0.001676590157636354,0.20894590994507953,0.18350214000250206,0.19680320022333142,0.20398049232709325,0.20676825750199396,17.633285388694837,,,
