method,day,gate_move_l1,pi_expanding,pi_rolling_1,pi_rolling_3,pi_rolling_7,pi_rolling_14,h_eff,pi_m2,pi_m5b,pi_m5b_hs
adamoe,4,,0.2,0.2,0.2,0.2,0.2,17.0,,,
adamoe,5,0.01572541063179364,0.20244888881192735,0.19213729468410334,0.20051603888011496,0.20244888881192735,0.20244888881192735,17.192045405090564,,,
adamoe,6,0.007318830542111937,0.20366869390227924,0.18857092935395114,0.20042298893921087,0.20366869390227924,0.20366869390227924,17.2870041022562,,,
adamoe,7,0.005022954079270253,0.20449835465842944,0.18605945231431625,0.2004454837103956,0.20449835465842944,0.20449835465842944,17.35176263077829,,,
adamoe,8,0.0015172842810525777,0.20475123537193815,0.1855178422889643,0.2002284515952211,0.20475123537193815,0.20475123537193815,17.371053262201617,,,
adamoe,9,0.00404710973089642,0.2054833810641253,0.18436218722414313,0.199360551794594,0.20531049885301197,0.2054833810641253,17.425387533324283,,,
adamoe,10,0.0017689713514993655,0.20554967298087595,0.18511408906639182,0.19891274815738932,0.20487381681446726,0.20554967298087595,17.42664485182465,,,
adamoe,11,0.0019441201766167426,0.2059586609309919,0.1844402848161703,0.1990668323454658,0.2045755609763804,0.2059586609309919,17.45461061758063,,,
adamoe,12,0.0037541755469504556,0.20689720481772944,0.18429760449486038,0.19738030583247904,0.2045276800372017,0.20689720481772944,17.518525438764687,,,
adamoe,13,0.0005095145876308493,0.20692901537148706,0.1844887406811605,0.19717438554198286,0.2044788430338824,0.20692901537148706,17.520110936034328,,,
adamoe,14,0.002027688056414373,0.2065008682868227,0.18527544596169393,0.19740152428965657,0.20432129317500386,0.2065008682868227,17.48879332428057,,,
adamoe,15,0.0024814202421714615,0.2069777761522521,0.18403473584060848,0.19749693851569347,0.20451277333919418,0.2069777761522521,17.524470400028704,,,
adamoe,16,0.0031848612690501543,0.20779522287014646,0.18273698432176994,0.19757100620542095,0.20421809422350756,0.20767869237915526,17.580191728019546,,,
adamoe,17,0.0038368812568778943,0.2071796078202368,0.18434864216916513,0.19787778898646477,0.20379493642403823,0.20679902460009536,17.53050937771237,,,
adamoe,18,0.002641568018071083,0.20757134500658458,0.1851653448069396,0.19662708069218113,0.20372486070928636,0.20691136878500868,17.552160475233684,,,
adamoe,19,0.0017590414080008443,0.20787298883646732,0.1846617426576661,0.19625116213745417,0.20403171458363017,0.2071823917847825,17.574570046330432,,,
adamoe,20,0.0025227229472242207,0.20820551820914124,0.1834003811840539,0.1964500086216367,0.20429349785545478,0.20765059412971348,17.60224430240161,,,
adamoe,21,0.001112755387285086,0.20834721639580883,0.18366199653170937,0.19660307278095612,0.20403761712072732,0.20735009717079833,17.605468878859377,,,
adamoe,22,0.002360736616951742,0.20808597157343484,0.18437255611703574,0.19707288150410562,0.20345892400844517,0.2070096667969786,17.58309729825226,,,
adamoe,23,0.0023894751532793634,0.2084938861465725,0.1832015563469175,0.1972574331775822,0.2040611953384706,0.20698592899045715,17.61083839790971,,,
adamoe,24,0.0013427470539500441,0.20886641081545088,0.18276835315506598,0.19747081244389736,0.20382302500334726,0.20707139858223877,17.632926194588585,,,
adamoe,25,0.003157032421920586,0.2084122295727619,0.18434686936602607,0.19716054220161,0.20342021398558358,0.2066601448740183,17.597745796471912,,,
adamoe,26,0.0011748920864133872,0.20825385098723814,0.18433856937369553,0.19733066021946707,0.20383754201093307,0.20623937740866577,17.58577568706424,,,
adamoe,27,0.004293061517501057,0.2094989611590331,0.18228231503827985,0.19754658479798962,0.2037472655875982,0.20692487341709878,17.668038825926804,,,
adamoe,28,0.0018511189453354615,0.2091709048013165,0.1828178348507093,0.19710058611717562,0.2035957611534614,0.2073149130773374,17.65195299243818,,,
adamoe,29,0.0014984216705039577,0.2093207725817247,0.18249847432332,0.1966707358093127,0.20400188874172065,0.2075081285439217,17.664884057461688,,,
adamoe,30,0.003166822605942643,0.20908993336330195,0.18408188562629108,0.19624369024742408,0.2035087305895907,0.20707576017339147,17.641830714721298,,,
adamoe,31,0.0018419484689481402,0.20879670021302815,0.18365546318015558,0.19674544634055072,0.20392794873093828,0.20687444153532683,17.62543163759464,,,
adamoe,32,0.0018906953388621583,0.20897610031082378,0.18442141075179097,0.19625944575869575,0.20356658247784548,0.20677646070084346,17.63160229383403,,,
adamoe,33,0.0032302535066238702,0.20940983945384117,0.18282426297452492,0.19716793137111047,0.20354860350180037,0.20704936269872407,17.662449726613065,,,
adamoe,34,0.0022522463463854614,0.20879049073713446,0.18315214610445502,0.19777500304650092,0.20373977186967243,0.20654258824223792,17.621681237951062,,,
adamoe,35,0.0008673652657546771,0.20893789677744387,0.1827955940596387,0.19769787245843953,0.20389425424864127,0.20667438245583664,17.63286415220379,,,
adamoe,36,0.0013503519087899318,0.20883896349813272,0.18336646656605465,0.19780217590641852,0.20348904050942745,0.20650335351996663,17.622581037018797,,,
